"0","# load libraries and configure  themes as desired"
"0",""
"0","require(pacman)"
"0",""
"0","# load packages using pacman"
"0","pacman::p_load(tidyverse, lubridate, here, rmarkdown,"
"0","               scales, patchwork, magrittr, janitor, qpcR, # general"
"0","               ggpmisc, # linear regression"
"0","               ggpubr,"
"0","               sjstats, pwr, # anova results"
"0","               nmecr, # m&v modeling package for TOWT"
"0","               slider, # moving averages"
"0","               sprtt, # sequential testing"
"0","               blocksdesign, # blocking"
"0","               rstatix, #pipe friendly stats"
"0","               overlapping, # distribution overlapping percentage"
"0","               effsize, bootES, dabestr) #effect size"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/slider_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 304433 bytes (297 KB)
"
"2","downloaded 297 KB

"
"1","package ‘slider’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\praft\AppData\Local\Temp\Rtmp4qK1bk\downloaded_packages"
"1",""
"1","
"
"0","# turn off scientific notation"
"0","options(scipen = 999, digits = 15)"
"0",""
"0","# set directory"
"0","here::i_am(""report.rmd"")"
"0",""
"0","# set default theme for ggplot"
"0","theme_set(theme_minimal())"
"0",""
"0","# define base ggplot theme"
"0","theme_update(plot.title = element_text(size = 14, colour = ""grey20"", face = ""bold"", hjust = 0.5),"
"0","             plot.subtitle = element_text(size = 10, colour = ""grey20"", face = ""italic"", hjust = 0.5, margin = margin(b = 10)),"
"0","             plot.caption = element_text(size = 10, colour = ""grey20"", face = ""italic"", hjust = 0.5),"
"0","             plot.background = element_rect(fill = ""white"", colour = NA),"
"0","             panel.grid.minor = element_blank(),"
"0","             panel.grid.major = element_blank(),"
"0","             axis.text = element_text(size = 10),"
"0","             strip.text = element_text(size = 10, color = ""grey20"", face = ""bold""),"
"0","             strip.background = element_blank())"
"0",""
